Title,Author,File_Format,APA_Citation,Link,Year,Description,Association,Link_Owner,Particularly_Helpful,DS_Climate,DS_Soils_and_Geology,DS_Hydrography_and_Floodplains,DS_Water_Quantity,DS_Water_Quality,DS_Topography_and_Bathymetry,DS_Vegetation,DS_Land_Use_and_Land_Cover,DS_Aerial_Photogrammetry,HY_Stream_gages,HY_Download_data,HY_Visualize_time_series,HY_Compute_statistics,HY_Ungaged_gage_transfer_regional_regressions,HY_Bankfull_Regional_Curves,HY_Flood_Frequency,HY_Flow_Duration,HY_Rainfall_Runoff_Analysis,HY_Flood_Routing,HY_Peak_flows,HS_Normal_depth_for_1D_steady_uniform_flow,HS_Critical_depth_for_1D_steady_uniform_flow,HS_1D_hydraulics,HS_2D_Hydraulics,HS_Computational_Fluid_Dynamics,HS_Stormwater_and_Pipe_Flows,HS_Hydraulic_roughness,HS_Rating_curve,HS_Hydraulic_parameters,HS_Simple_backwater_profiles,HS_SW_GW_Hydraulics,S_Particle_size_analysis,S_Pebble_counts_and_bar_samples,S_Incipient_motion,S_Sediment_competence,S_Sediment_Supply_Yield,S_Sediment_Transport_Capacity,S_Effective_discharge,S_Scour,S_Aerial_Photogrammetry,S_Bed_and_Bank_Erosion,G_Hydraulic_geometry,G_Planform_geometry,G_Bed_evolution,G_Channel_change_indices,G_Geomorphic_Features,AG_Natural_Channel_Design,AG_Instream_Structures,AG_Large_Wood,AG_Stabilization,AG_Restoration_Planning_Site_Evaluation
303D Impaired Waters and TMDLs Info,EPA,website,"Clean Water Act Section 303(d): Impaired Waters and Total Maximum Daily Loads (TMDLs). (2014, September 26). US EPA. https://www.epa.gov/tmdl",https://www.epa.gov/tmdl,2022,"Section 303(d) of the Clean Water Act authorizes EPA to assist states, territories and authorized tribes in listing impaired waters and developing Total Maximum Daily Loads (TMDLs) for these waterbodies. A TMDL establishes the maximum amount of a pollutant allowed in a waterbody and serves as the starting point or planning tool for restoring water quality.",EPA,epa.gov,,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X
2016 National Land Cover Database,MRLC,website,"Data. (n.d.). Multi-Resolution Land Characteristics (MRLC) Consortium. Retrieved January 11, 2023, from https://www.mrlc.gov/data",https://www.mrlc.gov/data,2016,"NLCD provides spatial reference and descriptive data for characteristics of the land surface such as thematic class (e.g., urban, agriculture, and forest), percent impervious surface, and percent tree canopy cover.",MRLC,mrlc.gov,,-,-,-,-,-,-,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ansys CFX (Ansys),ANSYS,software,"Ansys CFX. (2020, December 22). Ansys Inc. https://www.ansys.com/products/fluids/ansys-cfx",https://www.ansys.com/products/fluids/ansys-cfx,2022,"Computational fluid dynamics (CFD) software tools used to simulate and analyze fluid flow, heat transfer, and other related phenomena",ANSYS,ansys.com,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ansys Fluent (Ansys),ANSYS,software,"Ansys Fluent. (2020, December 22). Ansys Inc. https://www.ansys.com/products/fluids/ansys-fluent",https://www.ansys.com/products/fluids/ansys-fluent,2022,"Computational fluid dynamics (CFD) software tools used to simulate and analyze fluid flow, heat transfer, and other related phenomena",ANSYS,ansys.com,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Atlas 14 Point Precipitation Frequency Estimates,NWS,website,"NOAA, U. (2018). Atlas 14 point precipitation frequency estimates. National Oceanic and Atmospheric Administration.",https://hdsc.nws.noaa.gov/hdsc/pfds/index.html,2018,"The Precipitation Frequency Data Server (PFDS) is a point-and-click interface developed to deliver NOAA Atlas 14 precipitation frequency estimates and associated information. Upon clicking a state on the map above or selecting a state name from the drop-down menu, an interactive map of that state will be displayed. From there, a user can identify a location for which precipitation frequency estimates are needed.",NWS,hdsc.nws.noaa.gov,X,X,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Atlas 2 Precipitation Frequency Estimates,NWS,website,"Miller, J. F., Frederick, R. H., & Tracey, R. J. (1973). Precipitation-Frequency Atlas of the Western United States. Volume 3. Colorado.",https://hdsc.nws.noaa.gov/hdsc/pfds/index.html,1973,"The Precipitation Frequency Data Server (PFDS) is a point-and-click interface developed to deliver NOAA Atlas 14 precipitation frequency estimates and associated information. Upon clicking a state on the map above or selecting a state name from the drop-down menu, an interactive map of that state will be displayed. From there, a user can identify a location for which precipitation frequency estimates are needed.",NWS,hdsc.nws.noaa.gov,,X,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
BAGS: Bedload Assessment in Gravel-bedded Streams,USFS,spreadsheet,"USFS NSAEC. Retrieved January 11, 2023, from https://www.fs.usda.gov/biology/nsaec/",https://www.fs.fed.us/biology/nsaec/products-tools.html,2009,"BAGS is a spreadsheet-based program that predicts bed load transport using six well-known bed load transport equations developed specifically for gravel-bed rivers. Sediment transport estimates are calculated on the basis of field measurements of channel geometry, reach-average slope, and bed material grain size. Field data and other relevant input parameters are entered into the program sequentially through a series of prompts to the user. Calculations are carried out using Visual Basic for Applications and the output is stored on individual spreadsheets.",USFS,fs.fed.fed.us,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
Bank Erosion Hazard Index (BEHI)/Near Bank Stress Calculation Spreadsheet,W Harman,spreadsheet,"Stream mechanics – restoring stream ecosystems. (n.d.). Retrieved January 11, 2023, from https://stream-mechanics.com",https://stream-mechanics.com/wp-content/uploads/2020/10/Bank-Erosion-Summary-Table-w-BEHI-and-NBS-forms-Template_10-20-2020.xlsx,2020,"This workbook is set up to record 20 banks. There are 20 BEHI forms, 20 NBS forms, and 20 rows for banks on the bank summary sheet. If you are recording more than 20 banks you will need to add more BEHI and NBS forms by copying the forms to new tabs. You will also need to insert extra rows on the bank summary sheet. The new forms and rows will not be automatically linked. ",Stream-Mechanics,stream-mechanics.com,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,X,-,X,-,-,-,-,-,X,-,-,X,-
BSTEM Bank Stability and Toe Erosion Model,USDA,software,"Overview?: USDA ARS. (n.d.). Retrieved January 11, 2023, from https://www.ars.usda.gov/southeast-area/oxford-ms/national-sedimentation-laboratory/watershed-physical-processes-research/research/bstem/overview/",https://www.ars.usda.gov/southeast-area/oxford-ms/national-sedimentation-laboratory/watershed-physical-processes-research/research/bstem/overview/,2016,"The Bank Stability and Toe Erosion Model is a physically-based model.  It represents two distinct processes, namely, the failure by shearing of a soil block of variable geometry and the erosion by flow of bank and bank toe material.  The effect of toe erosion, vegetative treatments or other bank and bank toe protection measures can be illustrated by calculating the actual Factor of Safety (Fs) of the bank.  To obtain a Fs value or to accurately model toe",USDA,ars.usda.gov,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,X,-
Evaluating the Stability of Large Wood Structures,USFS,spreadsheet,"USFS NSAEC. Retrieved January 11, 2023, from https://www.fs.usda.gov/biology/nsaec/",https://www.fs.usda.gov/biology/nsaec/index.html,2016,"Large logs are often placed in streams to benefit aquatic and riparian-dependent fish and wildlife as a part of stream restoration projects. When specifying the type of large wood structure to be used, restoration practitioners, planners, and local residents need to be assured that the constructed structures will likely remain in place under the expected conditions. To be considered stable, a structure must be able to resist hydraulic forces with an appropriate factor of safety. The design practitioner is typically forced to perform numerous complex and time-consuming calculations to achieve the desired level of safety, resulting in additional project time and expense. To assist these practitioners, an Excel spreadsheet tool was developed that applies computational equations and design guidelines to analyze virtually any proposed configuration of small-to-medium size structures.",USFS,fs.fed.us,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,X,X,-,-
